species,family,range.size,conserv.europe,conserv.eu,OWS_egg,OWS_larvae,OWS_pupae,OWS_adult,GEN_Average,GEN_Min,GEN_Max,GEN_Range,WSP_Female_average,WSP_Female_range,HSI,LEV_buried,LEV_ground_layer,LEV_field_layer,LEV_shrub_layer,LEV_canopy_layer,ELT_single,ELT_small_batch,ELT_large_batch,ALT_Min,ALT_Range,FM_Average,FM_Range,AFB_herb/flower,AFB_grass,AFB_shrub_flower,AFB_honeydew,AFB_sap,AFB_animal,AFB_mineral
Erebia_calcarius,Nymphalidae,9,5,5,0,1,0,0,1,1,1,0,38,4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1600,0,3,0,1,0,0,0,0,0,0
Erebia_cassioides,Nymphalidae,65,5,5,0,1,0,0,1,1,1,0,37,6,1,0,1,1,0,0,1,0,0,1500,1100,3,2,1,0,0,0,0,0,1
Erebia_christi,Nymphalidae,1,3,3,0,1,0,0,0.5,0.5,0.5,0,38,4,1,NA,NA,NA,NA,NA,NA,NA,NA,1300,800,2.5,1,1,0,0,0,0,0,1
Erebia_claudina,Nymphalidae,8,4,4,0,1,0,0,0.75,0.5,1,0.5,35,2,0.5,0,0,1,0,0,NA,NA,NA,1400,900,3,2,1,0,0,0,0,0,0
Erebia_disa,Nymphalidae,36,5,5,0,1,0,0,0.5,0.5,0.5,0,45.5,7,0.577,NA,NA,NA,NA,NA,NA,NA,NA,300,200,2,0,NA,NA,NA,NA,NA,NA,NA
Erebia_embla,Nymphalidae,123,5,5,NA,NA,NA,NA,1,1,1,0,47.5,7,0.224,0,0,1,0,0,NA,NA,NA,100,300,2,0,NA,NA,NA,NA,NA,NA,NA
Erebia_epiphron,Nymphalidae,137,5,5,0,1,0,0,0.75,0.5,1,0.5,38,8,0.224,0,0,1,0,0,1,0,0,350,2350,2.5,1,1,0,0,0,0,0,0
Erebia_epistygne,Nymphalidae,24,4,4,0,1,0,0,1,1,1,0,47,6,1,NA,NA,NA,NA,NA,NA,NA,NA,400,1150,3,0,1,0,0,0,0,0,0
Erebia_eriphyle,Nymphalidae,34,5,5,1,1,0,0,0.5,0.5,0.5,0,34,4,0.5,0,0,1,0,0,NA,NA,NA,1200,1050,3,0,1,0,0,0,0,0,0
Erebia_euryale,Nymphalidae,203,5,5,1,1,0,0,0.75,0.5,1,0.5,44,4,0.096,0,0,1,0,0,1,0,0,600,1900,3,2,1,0,0,0,0,0,0
Erebia_flavofasciata,Nymphalidae,5,4,4,0,1,0,0,0.5,0.5,0.5,0,35,2,1,NA,NA,NA,NA,NA,1,0,0,1800,800,3,0,1,0,0,0,0,0,0
Erebia_gorge,Nymphalidae,92,5,5,0,1,0,0,0.5,0.5,0.5,0,37,6,0.316,0,0,1,0,0,NA,NA,NA,1600,1500,3,0,NA,NA,NA,NA,NA,NA,NA
Erebia_gorgone,Nymphalidae,13,5,5,0,1,0,0,1,1,1,0,41,2,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1500,950,2,0,1,0,0,0,0,0,0
Erebia_hispania,Nymphalidae,17,5,5,0,1,0,0,1,1,1,0,38,8,1,NA,NA,NA,NA,NA,NA,NA,NA,1650,1250,2.5,1,1,0,0,0,0,0,1
Erebia_lefebvrei,Nymphalidae,12,5,5,0,1,0,0,1,1,1,0,44,8,0.707,NA,NA,NA,NA,NA,1,0,0,1600,1400,3,0,NA,NA,NA,NA,NA,NA,NA
Erebia_ligea,Nymphalidae,564,5,5,1,1,0,0,0.75,0.5,1,0.5,41,10,0.183,0,1,1,0,0,1,0,0,0,2500,3,2,1,0,0,0,0,0,1
Erebia_manto,Nymphalidae,89,5,5,1,1,0,0,0.5,0.5,0.5,0,39,10,0.316,0,0,1,0,0,1,0,0,900,1600,3,0,1,0,0,0,0,0,0
Erebia_medusa,Nymphalidae,361,5,5,0,1,0,0,0.75,0.5,1,0.5,38,8,0.224,0,1,1,0,0,1,0,0,200,2350,3.5,1,1,0,0,0,0,0,0
Erebia_melampus,Nymphalidae,56,5,5,0,1,0,0,1,1,1,0,33,6,0.289,NA,NA,NA,NA,NA,NA,NA,NA,800,1600,3,0,1,0,0,0,0,0,0
Erebia_melas,Nymphalidae,31,5,5,0,1,0,0,1,1,1,0,45,6,1,NA,NA,NA,NA,NA,NA,NA,NA,200,2600,3.5,1,1,0,0,0,0,0,0
Erebia_meolans,Nymphalidae,139,5,5,0,1,0,0,1,1,1,0,46,16,0.2,0,1,1,0,0,1,0,0,150,2250,4,0,1,0,0,0,0,0,0
Erebia_mnestra,Nymphalidae,22,5,5,0,1,0,0,0.75,0.5,1,0,36,4,0.5,0,0,1,0,0,NA,NA,NA,1500,1100,2,0,1,0,0,0,0,0,0
Erebia_montana,Nymphalidae,38,5,5,0,1,0,0,1,1,1,0,47,6,0.354,0,1,0,0,0,NA,NA,NA,1100,1400,3,0,1,0,0,0,0,0,0
Erebia_neoridas,Nymphalidae,48,5,5,0,1,0,0,1,1,1,0,41,10,0.289,0,0,1,0,0,1,0,0,500,1100,2.5,1,1,0,0,0,0,0,0
Erebia_nivalis,Nymphalidae,14,5,5,0,1,0,0,0.5,0.5,0.5,0,32,4,1,NA,NA,NA,NA,NA,1,0,0,2100,500,1.5,1,1,0,0,0,0,0,0
Erebia_oeme,Nymphalidae,89,5,5,0,1,0,0,0.75,0.5,1,0.5,42,8,0.1,0,1,1,0,0,1,0,0,800,1800,3,0,1,0,0,0,0,0,0
Erebia_orientalis,Nymphalidae,5,5,5,0,1,0,0,1,1,1,0,30.5,3,0.289,NA,NA,NA,NA,NA,NA,NA,NA,1800,800,2.5,1,1,0,0,0,0,0,0
Erebia_ottomana,Nymphalidae,42,5,5,0,1,0,0,1,1,1,0,39,10,0.707,NA,NA,NA,NA,NA,NA,NA,NA,450,2150,3,2,1,0,0,0,0,0,0
Erebia_palarica,Nymphalidae,5,5,5,NA,NA,NA,NA,1,1,1,0,58,4,0.289,0,1,1,0,0,0,1,0,1000,650,3,0,1,0,0,0,0,0,0
Erebia_pandrose,Nymphalidae,194,5,5,0,1,0,0,0.5,0.5,0.5,0,40,10,0.192,0,1,1,0,0,1,0,0,0,3100,2.5,1,1,1,0,0,0,0,0
Erebia_pharte,Nymphalidae,59,5,5,0,1,0,0,0.5,0.5,0.5,0,36,8,0.167,NA,NA,NA,NA,NA,NA,NA,NA,1000,1500,2,0,1,0,0,0,0,0,0
Erebia_pluto,Nymphalidae,51,5,5,0,1,0,0,0.75,0.5,1,0.5,45,10,0.354,0,1,1,0,0,1,0,0,1600,1600,2.5,1,NA,NA,NA,NA,NA,NA,NA
Erebia_polaris,Nymphalidae,16,5,5,0,1,0,0,0.75,0.5,1,0.5,39,10,0.25,0,0,1,0,0,1,0,0,0,400,1.5,1,NA,NA,NA,NA,NA,NA,NA
Erebia_pronoe,Nymphalidae,81,5,5,0,1,0,0,1,1,1,0,46,8,0.707,NA,NA,NA,NA,NA,NA,NA,NA,900,1900,3.5,1,1,0,0,0,0,0,0
Erebia_rhodopensis,Nymphalidae,10,5,5,0,1,0,0,1,1,1,0,36.5,3,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1400,1200,1.5,1,1,0,0,0,0,0,0
Erebia_rondoui,Nymphalidae,NA,5,5,0,1,0,0,1,1,1,0,38,8,1,NA,NA,NA,NA,NA,NA,NA,NA,1500,1000,2,0,1,0,0,0,0,0,0
Erebia_scipio,Nymphalidae,9,5,5,0,1,0,0,0.75,0.5,1,0.5,48,4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1200,1300,2,0,1,0,0,0,0,0,0
Erebia_sthennyo,Nymphalidae,10,5,5,0,1,0,0,1,1,1,0,42,4,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1700,800,2.5,1,NA,NA,NA,NA,NA,NA,NA
Erebia_stiria,Nymphalidae,17,5,5,0,1,0,0,1,1,1,0,49,6,0.408,NA,NA,NA,NA,NA,NA,NA,NA,300,1500,3,0,1,0,0,0,0,0,0
Erebia_styx,Nymphalidae,25,5,5,0,1,0,0,0.75,0.5,1,0.5,51,10,0.707,NA,NA,NA,NA,NA,NA,NA,NA,200,2000,3,0,1,0,0,0,0,0,0
Erebia_sudetica,Nymphalidae,13,3,3,0,1,0,0,1,1,1,0,28.5,3,1,NA,NA,NA,NA,NA,1,0,0,600,1600,2.5,1,1,0,0,0,0,0,0
Erebia_triarius,Nymphalidae,72,5,5,0,1,0,0,1,1,1,0,47,6,0.289,0,1,1,0,0,NA,NA,NA,400,2100,4,0,1,0,0,0,0,0,1
Erebia_tyndarus,Nymphalidae,25,5,5,0,1,0,0,1,1,1,0,35,2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1200,1500,3,2,1,0,0,0,0,0,0
Erebia_zapateri,Nymphalidae,6,5,5,0,1,0,0,1,1,1,0,38,4,0.289,NA,NA,NA,NA,NA,NA,NA,NA,1000,650,3.5,1,1,0,0,0,0,0,0
Erynnis_marloyi,Hesperiidae,31,5,5,0,1,0,0,2,1,3,2,31,6,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2100,6,4,1,0,0,0,0,0,0
Erynnis_tages,Hesperiidae,842,5,5,0,1,0,0,1.5,1,2,1,30,4,0.129,0,0,1,0,0,1,0,0,0,2000,4,4,1,0,0,0,0,0,0
Euchloe_ausonia,Pieridae,352,5,5,0,0,1,0,2,1,3,2,44,8,0.126,0,0,1,0,0,1,0,0,0,1900,5,2,1,0,0,0,0,0,0
Euchloe_bazae,Pieridae,5,3,3,0,0,1,0,1.5,1,2,1,34,4,0.5,0,1,0,0,0,1,1,0,0,800,4,0,1,0,0,0,0,0,0
Euchloe_belemia,Pieridae,63,5,5,0,0,1,0,2,2,2,0,40,8,0.354,0,1,0,0,0,1,0,0,0,1500,5,0,1,0,0,0,0,0,0
Euchloe_charlonia,Pieridae,NA,5,5,0,0,1,0,2.5,2,3,1,34,4,0.036,0,1,1,0,0,1,1,0,0,3000,8.5,1,1,0,0,0,0,0,0
Euchloe_crameri,Pieridae,197,5,5,0,0,1,0,1.5,1,2,1,44,8,0.154,0,0,1,0,0,1,0,0,NA,NA,3,0,1,0,0,0,0,0,0
Euchloe_eversi,Pieridae,NA,5,5,0,0,1,0,2,2,2,0,40,8,0.289,NA,NA,NA,NA,NA,1,0,0,1700,800,4,0,1,0,0,0,0,0,0
Euchloe_grancanariensis,Pieridae,NA,5,5,NA,NA,NA,NA,2,2,2,0,40,8,1,NA,NA,NA,NA,NA,NA,NA,NA,50,1900,7,0,NA,NA,NA,NA,NA,NA,NA
Euchloe_hesperidum,Pieridae,NA,5,5,NA,NA,NA,NA,2,2,2,0,40,8,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,400,6,0,1,0,0,0,0,0,0
Euchloe_insularis,Pieridae,16,5,5,0,0,1,0,1.75,1.5,2,0.5,34.5,3,0.25,0,0,1,0,0,1,0,0,0,1300,5,0,1,0,0,0,0,0,0
Euchloe_penia,Pieridae,14,5,5,0,0,1,0,1.5,1,2,1,34,4,0.408,0,1,1,0,0,1,0,0,0,2100,5,0,1,0,0,0,0,0,0
Euchloe_simplonia,Pieridae,32,5,5,0,0,1,0,0.75,0.5,1,0.5,43,6,0.333,0,1,1,0,0,1,1,0,1000,1400,4,0,1,0,0,0,0,0,0
Euchloe_tagis,Pieridae,56,5,5,0,0,1,0,1,1,1,0,35,10,0.577,0,1,1,1,0,1,0,0,0,1600,3,0,1,0,0,0,0,0,0
Eumedonia_eumedon,Lycaenidae,441,5,5,0,1,0,0,1,1,1,0,28,8,0.218,0,1,1,0,0,1,0,0,0,2400,4,0,1,0,0,0,0,0,0
Euphydryas_aurinia,Nymphalidae,538,5,5,0,1,0,0,1,1,1,0,36.5,13,0.102,0,1,1,0,0,0,0,1,0,2600,3.5,3,1,0,0,0,0,0,0
Euphydryas_cynthia,Nymphalidae,58,5,5,0,1,0,0,0.75,0.5,1,0.5,37,10,0.289,0,1,1,0,0,0,1,1,900,2200,3,0,1,0,0,0,0,0,0
Euphydryas_desfontainii,Nymphalidae,41,4,4,0,1,0,0,1,1,1,0,46,12,1,0,0,1,0,0,0,0,1,0,2800,3,0,1,0,0,0,0,0,0
Euphydryas_iduna,Nymphalidae,24,4,4,0,1,0,0,1,1,1,0,41,8,0.316,0,0,1,0,0,0,1,0,300,400,2,0,NA,NA,NA,NA,NA,NA,NA
Euphydryas_intermedia,Nymphalidae,28,5,5,0,1,0,0,0.75,0.5,1,0.5,40,4,0.577,0,1,0,1,0,0,1,1,1400,1000,3,0,1,0,0,0,0,0,0
Euphydryas_maturna,Nymphalidae,210,3,5,0,1,1,0,0.75,0.5,1,0.5,41.5,9,0.046,0,0,1,1,1,0,0,1,100,900,2.5,1,1,0,0,1,0,0,0
Fabriciana_adippe,Nymphalidae,888,5,5,1,1,0,0,1,1,1,0,53.5,9,0.5,0,0,1,0,0,1,0,0,0,2300,3.5,3,1,0,1,0,0,0,1
Fabriciana_elisa,Nymphalidae,8,5,5,1,1,0,0,1,1,1,0,49,6,1,0,0,1,0,0,1,0,0,400,1600,3,0,1,0,0,0,0,0,0
Fabriciana_niobe,Nymphalidae,646,5,4,1,1,0,0,1,1,1,0,49.5,9,0.408,0,1,1,0,0,1,0,0,0,2500,2.5,3,1,0,0,0,0,0,0
Favonius_quercus,Lycaenidae,777,5,5,1,0,0,0,1,1,1,0,32,6,0.408,0,0,0,0,1,1,0,0,0,2000,5,2,0,0,0,1,0,1,1
Freyeria_trochylus,Lycaenidae,19,5,5,NA,NA,NA,NA,3,3,3,0,16.5,3,0.707,NA,NA,NA,NA,NA,NA,NA,NA,0,1000,8,0,1,0,0,0,0,0,0
Gegenes_nostrodamus,Hesperiidae,65,5,5,1,1,1,1,3,3,3,0,32,4,0.289,0,0,1,0,0,1,0,0,0,1900,9,0,1,0,0,0,0,0,1
Gegenes_pumilio,Hesperiidae,76,5,5,0,1,0,0,3,3,3,0,32,4,0.354,0,0,1,0,0,1,0,0,0,1800,9,0,1,0,0,0,0,0,0
Glaucopsyche_alexis,Lycaenidae,609,5,5,0,0,1,0,1,1,1,0,29,8,0.065,0,0,1,0,0,1,0,0,0,1900,5,0,1,0,0,0,0,1,1
Glaucopsyche_melanops,Lycaenidae,103,5,5,0,0,1,0,1,1,1,0,27,10,0.224,0,0,1,0,0,1,0,0,100,1000,2,0,1,0,0,0,0,0,1
Glaucopsyche_paphos,Lycaenidae,NA,5,5,0,0,1,0,1,1,1,0,29,6,0.289,0,0,1,0,0,1,0,0,0,1800,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gonepteryx_cleobule,Pieridae,NA,3,3,1,1,1,1,3,3,3,0,61.5,13,0.577,0,0,0,1,1,1,0,0,300,1700,4,4,1,0,0,0,0,0,0
Gonepteryx_cleopatra,Pieridae,303,5,5,0,0,0,1,2,1,3,2,59,18,0.577,0,0,0,1,0,1,0,0,0,2000,7.5,3,1,0,0,0,0,0,0
Gonepteryx_farinosa,Pieridae,50,5,5,0,0,0,1,1,1,1,0,60,8,0.577,0,0,0,1,0,1,0,0,0,2500,11,0,1,0,0,0,0,0,0
Gonepteryx_maderensis,Pieridae,NA,2,2,0,0,0,1,3,3,3,0,61.5,13,1,NA,NA,NA,NA,NA,NA,NA,NA,500,1000,9,6,0,0,1,0,0,0,0
Gonepteryx_rhamni,Pieridae,1177,5,5,0,0,0,1,1,1,1,0,58,12,0.218,0,0,0,1,0,1,0,0,0,2000,8,2,1,0,1,0,0,0,0
Hamearis_lucina,Riodinidae,497,5,5,0,0,1,0,1,1,1,0,32.5,3,0.577,0,1,1,0,0,0,1,0,0,1700,6,0,1,0,0,0,0,0,0
Hesperia_comma,Hesperiidae,807,5,5,1,1,0,0,1,1,1,0,31,6,0.333,0,1,1,0,0,1,0,0,0,2200,3.5,3,1,0,0,0,0,0,0
Heteropterus_morpheus,Hesperiidae,270,5,5,0,1,0,0,1,1,1,0,33.5,7,0.25,0,0,1,0,0,1,0,0,0,1500,3,2,1,0,0,0,0,0,0
Hipparchia_aristaeus,Nymphalidae,13,5,5,0,1,0,0,1,1,1,0,52,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2000,4.5,5,1,0,0,0,0,0,0
Hipparchia_autonoe,Nymphalidae,,5,NA,NA,NA,NA,NA,1,1,1,0,54,8,0.102,NA,NA,NA,NA,NA,1,0,0,0,1600,2,0,1,0,1,0,0,1,0
Hipparchia_azorina,Nymphalidae,NA,5,5,NA,NA,NA,NA,1,1,1,0,41,6,1,0,0,1,0,0,NA,NA,NA,480,1520,5,0,1,0,1,0,0,0,0
Hipparchia_bacchus,Nymphalidae,NA,3,3,0,1,0,0,1,1,1,0,59,6,0.289,NA,NA,NA,NA,NA,NA,NA,NA,300,1200,2,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_blachieri,Nymphalidae,9,NA,NA,NA,NA,NA,NA,1,1,1,0,52,4,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,1900,4.5,3,NA,NA,NA,NA,NA,NA,NA
Hipparchia_christenseni,Nymphalidae,1,5,5,NA,NA,NA,NA,1,1,1,0,51,16,0.289,NA,NA,NA,NA,NA,NA,NA,NA,250,650,2,2,NA,NA,NA,NA,NA,NA,NA
Hipparchia_cretica,Nymphalidae,9,5,5,0,1,0,0,1,1,1,0,56,8,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,1500,5.5,3,1,0,0,0,0,0,0
Hipparchia_cypriensis,Nymphalidae,NA,5,5,0,1,0,0,1,1,1,0,56.5,13,0.408,0,1,1,0,0,1,0,0,0,1500,9,0,0,0,0,0,1,0,0
Hipparchia_fagi,Nymphalidae,309,4,4,0,1,0,0,1,1,1,0,66,8,0.25,0,1,1,0,0,1,0,0,0,2400,4.5,3,1,0,1,0,1,0,0
Hipparchia_fatua,Nymphalidae,48,5,5,0,1,0,0,1,1,1,0,57.5,15,0.354,0,1,1,0,0,NA,NA,NA,0,1800,6.5,1,NA,NA,NA,NA,NA,NA,NA
Hipparchia_fidia,Nymphalidae,92,5,5,0,1,0,0,1,1,1,0,59,6,0.144,0,0,1,0,0,1,0,0,0,1400,3.5,1,1,0,0,0,0,1,1
Hipparchia_gomera,Nymphalidae,NA,5,5,0,1,0,0,1,1,1,0,59,6,0.289,NA,NA,NA,NA,NA,NA,NA,NA,200,100,5,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_hermione,Nymphalidae,237,4,4,0,1,0,0,1,1,1,0,61,10,0.408,0,1,1,0,0,1,0,0,0,1900,2,2,1,0,1,0,0,0,0
Hipparchia_leighebi,Nymphalidae,1,4,4,0,1,0,0,1,1,1,0,52,4,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,500,4,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_maderensis,Nymphalidae,NA,5,5,0,1,0,0,1,1,1,0,44,8,NA,0,0,1,0,0,NA,NA,NA,800,1000,3,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_mersina,Nymphalidae,3,NA,NA,0,1,0,0,1,1,1,0,51,16,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,1300,4.5,3,0,0,0,0,0,1,1
Hipparchia_miguelensis,Nymphalidae,NA,5,5,NA,NA,NA,NA,1,1,1,0,41,6,1,NA,NA,NA,NA,NA,NA,NA,NA,600,400,4,0,1,0,1,0,0,0,0
Hipparchia_neapolitana,Nymphalidae,NA,5,5,0,1,0,0,1,1,1,0,NA,NA,0.408,NA,NA,NA,NA,NA,NA,NA,NA,800,300,3,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_neomiris,Nymphalidae,9,5,5,0,1,0,0,1,1,1,0,48,4,1,NA,NA,NA,NA,NA,1,0,0,0,2000,3,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_pellucida,Nymphalidae,2,5,5,0,1,0,0,1,1,1,0,51,16,0.289,0,1,1,0,0,1,0,0,0,1000,4,2,1,0,0,0,0,1,0
Hipparchia_sbordonii,Nymphalidae,NA,4,4,0,1,0,0,1,1,1,0,52,4,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,200,2,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_semele,Nymphalidae,814,5,5,0,1,0,0,1,1,1,0,51,16,0.143,0,1,1,0,0,1,0,0,0,2000,3.5,3,1,1,1,0,1,0,0
Hipparchia_senthes,Nymphalidae,56,5,5,0,1,0,0,1,1,1,0,52,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2200,7,2,1,0,0,0,0,0,0
Hipparchia_statilinus,Nymphalidae,360,4,4,0,1,0,0,1,1,1,0,45,2,0.123,0,1,1,0,0,1,0,0,0,2500,4,4,1,0,1,0,0,1,1
Hipparchia_syriaca,Nymphalidae,54,5,5,0,1,0,0,1,1,1,0,65,6,0.289,0,1,1,0,0,1,0,0,0,2000,5.5,5,0,0,0,0,1,0,0
Hipparchia_tamadabae,Nymphalidae,NA,5,5,NA,NA,NA,NA,1,1,1,0,55.5,5,0.289,NA,NA,NA,NA,NA,NA,NA,NA,400,1600,6,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_tilosi,Nymphalidae,NA,3,3,0,1,0,0,1,1,1,0,59,6,0.289,NA,NA,NA,NA,NA,NA,NA,NA,400,900,3,0,NA,NA,NA,NA,NA,NA,NA
Hipparchia_volgensis,Nymphalidae,42,5,5,NA,NA,NA,NA,1,1,1,0,53.5,9,1,0,1,1,0,0,1,0,0,0,2500,4,2,1,0,0,0,0,0,0
