species,family,range.size,conserv.europe,conserv.eu,OWS_egg,OWS_larvae,OWS_pupae,OWS_adult,GEN_Average,GEN_Min,GEN_Max,GEN_Range,WSP_Female_average,WSP_Female_range,HSI,LEV_buried,LEV_ground_layer,LEV_field_layer,LEV_shrub_layer,LEV_canopy_layer,ELT_single,ELT_small_batch,ELT_large_batch,ALT_Min,ALT_Range,FM_Average,FM_Range,AFB_herb/flower,AFB_grass,AFB_shrub_flower,AFB_honeydew,AFB_sap,AFB_animal,AFB_mineral
Pieris_krueperi,Pieridae,51,5,5,0,0,1,0,4,4,4,0,46,8,0.707,0,0,1,0,0,1,0,0,0,2000,8,0,1,0,0,0,0,0,0
Pieris_mannii,Pieridae,203,5,5,0,0,1,0,3,3,3,0,43,6,0.408,0,1,1,0,0,1,0,0,0,2000,7.5,5,1,0,0,0,0,0,0
Pieris_napi,Pieridae,1405,5,5,0,0,1,0,2,1,3,2,40,16,0.114,0,1,1,0,0,1,0,0,0,2500,5.5,7,1,0,1,0,0,0,0
Pieris_rapae,Pieridae,1363,5,5,0,0,1,0,2,1,3,2,44.5,11,0.118,0,1,1,0,0,0,1,0,0,3000,9.5,1,1,0,0,0,0,0,1
Plebejidea_loewii,Lycaenidae,3,NA,NA,NA,NA,NA,NA,1,1,1,0,28.5,3,0.707,NA,NA,NA,NA,NA,NA,NA,NA,0,3000,3.5,1,1,0,0,0,0,0,0
Plebejus_argus,Lycaenidae,991,5,5,1,0,0,0,1.5,1,2,1,22.5,9,0.069,0,1,1,0,0,1,0,0,0,2400,4,0,1,0,0,0,0,1,1
Plebejus_argyrognomon,Lycaenidae,290,5,5,1,1,0,0,1.5,1,2,1,31,6,0.224,0,0,1,0,0,1,0,0,300,1400,4,0,1,0,0,0,0,0,0
Plebejus_bellieri,Lycaenidae,10,5,5,NA,NA,NA,NA,1,1,1,0,23,6,0.354,NA,NA,NA,NA,NA,NA,NA,NA,0,1400,3,0,1,0,0,0,0,0,0
Plebejus_idas,Lycaenidae,774,5,5,1,0,0,0,1.5,1,2,1,24.5,5,0.041,0,0,1,0,0,1,0,0,100,2300,5,0,1,0,0,0,0,0,0
Polygonia_c-album,Nymphalidae,1098,5,5,0,0,0,1,2,1,3,2,46,12,0.05,0,0,1,1,1,1,0,0,0,2700,6.5,7,1,0,1,1,1,1,1
Polygonia_egea,Nymphalidae,158,5,5,0,0,0,1,2,1,3,2,45,2,0.577,0,0,1,0,0,1,1,0,0,2100,8.5,5,1,0,0,0,0,0,0
Polyommatus_admetus,Lycaenidae,57,5,5,0,1,0,0,1,1,1,0,34,8,0.707,1,1,1,0,0,NA,NA,NA,100,1700,3,0,1,0,0,0,0,0,0
Polyommatus_amandus,Lycaenidae,544,5,5,0,1,0,0,1.5,1,2,1,31,6,0.204,0,1,1,0,0,1,0,0,100,2000,3,0,1,0,0,0,0,0,1
Polyommatus_aroaniensis,Lycaenidae,13,5,5,0,1,0,0,1,1,1,0,30.5,5,1,0,0,1,0,0,1,0,0,400,1600,3,0,NA,NA,NA,NA,NA,NA,NA
Polyommatus_celina,Lycaenidae,NA,NA,NA,0,1,0,0,4,4,4,0,27,12,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2800,11,0,1,0,0,0,0,0,1
Polyommatus_damocles,Lycaenidae,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,31.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1700,300,2.5,1,NA,NA,NA,NA,NA,NA,NA
Polyommatus_damon,Lycaenidae,163,4,4,1,1,0,0,1,1,1,0,32,4,0.447,0,1,0,0,0,1,0,0,600,1800,2,0,1,0,0,0,0,0,1
Polyommatus_daphnis,Lycaenidae,305,5,5,1,0,0,0,1,1,1,0,35,6,0.129,0,1,1,0,0,1,0,0,200,1800,3,0,1,0,0,0,0,0,1
Polyommatus_dolus,Lycaenidae,24,5,5,0,1,0,0,1,1,1,0,35,6,1,NA,NA,NA,NA,NA,1,0,0,200,800,2,0,1,0,0,0,0,0,0
Polyommatus_dorylas,Lycaenidae,330,4,4,0,1,0,0,1.5,1,2,1,32,4,0.204,0,1,1,0,0,1,0,0,100,2200,4,0,1,0,0,0,0,0,0
Polyommatus_eros,Lycaenidae,88,4,4,0,1,0,0,1,1,1,0,31,10,0.408,0,0,1,0,0,1,0,0,600,2100,3,0,1,0,0,0,0,0,1
Polyommatus_escheri,Lycaenidae,167,5,5,0,1,0,0,1,1,1,0,28,8,0.5,0,1,1,0,0,1,0,0,100,1900,3,0,1,0,0,0,0,0,0
Polyommatus_fabressei,Lycaenidae,11,5,5,0,1,0,0,1,1,1,0,30.5,5,1,0,0,1,0,0,NA,NA,NA,900,600,3,0,1,0,0,0,0,0,1
Polyommatus_fulgens,Lycaenidae,27,5,5,0,1,0,0,1,1,1,0,32,4,1,0,0,1,0,0,NA,NA,NA,900,300,2,0,1,0,0,0,0,0,0
Polyommatus_golgus,Lycaenidae,3,3,3,0,1,0,0,1,1,1,0,28,4,1,1,1,1,0,0,1,0,0,1900,1100,2,0,1,0,0,0,0,0,0
Polyommatus_humedasae,Lycaenidae,2,2,2,0,1,0,0,1,1,1,0,30.5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,1000,100,2,0,1,0,0,0,0,0,0
Polyommatus_icarus,Lycaenidae,1476,5,5,0,1,0,0,2.5,1,4,3,28.5,11,0.144,0,1,1,0,0,1,0,0,0,2900,7,0,1,0,0,0,0,1,1
Polyommatus_iphigenia,Lycaenidae,2,NA,NA,NA,NA,NA,NA,1,1,1,0,30,4,1,NA,NA,NA,NA,NA,NA,NA,NA,500,2300,2.5,1,NA,NA,NA,NA,NA,NA,NA
Polyommatus_nephohiptamenos,Lycaenidae,NA,4,4,NA,NA,NA,NA,1,1,1,0,30.5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,1200,800,2,0,NA,NA,NA,NA,NA,NA,NA
Polyommatus_nivescens,Lycaenidae,26,4,4,0,1,0,0,1,1,1,0,33,6,1,0,1,1,0,0,1,0,0,1000,1200,4,0,1,0,0,0,0,0,1
Polyommatus_orphicus,Lycaenidae,9,3,3,NA,NA,NA,NA,1,1,1,0,33,6,0.577,NA,NA,NA,NA,NA,NA,NA,NA,400,1600,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polyommatus_ripartii,Lycaenidae,59,5,4,0,1,0,0,1,1,1,0,31,6,0.447,0,1,1,0,0,1,0,0,100,1900,4,0,1,0,0,0,0,0,0
Polyommatus_thersites,Lycaenidae,351,5,5,0,1,0,0,2,1,3,2,29,6,0.5,0,1,1,0,0,1,0,0,0,2200,7,0,1,0,0,0,0,0,0
Polyommatus_violetae,Lycaenidae,3,3,3,0,1,0,0,1,1,1,0,31,6,1,0,0,1,0,0,NA,NA,NA,1200,600,2,0,1,0,0,1,0,0,1
Pontia_callidice,Pieridae,60,5,5,0,0,1,0,1.5,1,2,1,47,10,0.102,0,1,0,0,0,1,0,0,0,3400,4,0,1,0,0,0,0,0,0
Pontia_chloridice,Pieridae,11,5,5,0,0,1,0,2.5,2,3,1,38.5,3,0.236,0,0,1,0,0,1,0,0,0,2500,6,4,NA,NA,NA,NA,NA,NA,NA
Pontia_daplidice,Pieridae,921,5,5,0,0,1,0,3,3,3,0,41.5,7,0.061,0,0,1,0,0,1,1,0,0,3000,5.5,3,1,0,0,0,0,0,0
Pontia_edusa,Pieridae,NA,5,5,0,0,1,0,3,3,3,0,41.5,7,0.102,0,1,0,0,0,1,0,0,0,3000,5.5,3,1,0,0,0,0,0,0
Proterebia_phegea,Nymphalidae,5,NA,NA,0,1,0,0,1,1,1,0,46,4,1,0,1,1,0,0,1,1,0,150,1450,2.5,1,1,0,0,0,0,0,0
Pseudochazara_amymone,Nymphalidae,NA,3,3,0,1,0,0,1,1,1,0,53,2,0.289,NA,NA,NA,NA,NA,NA,NA,NA,500,1000,2.5,1,1,0,0,0,0,0,1
Pseudochazara_anthelea,Nymphalidae,45,5,5,NA,NA,NA,NA,1,1,1,0,51,4,0.289,1,1,1,0,0,NA,NA,NA,0,2400,4,2,1,0,0,0,0,0,0
Pseudochazara_cingovskii,Nymphalidae,2,1,NA,0,1,0,0,1,1,1,0,52,4,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1000,200,2,0,NA,NA,NA,NA,NA,NA,NA
Pseudochazara_euxina,Nymphalidae,NA,2,NA,NA,NA,NA,NA,1,1,1,0,54.5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,700,3,0,NA,NA,NA,NA,NA,NA,NA
Pseudochazara_geyeri,Nymphalidae,6,5,5,0,1,0,0,1,1,1,0,49,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1250,500,2,0,1,0,0,0,0,0,0
Pseudochazara_graeca,Nymphalidae,19,5,5,0,1,0,0,1,1,1,0,51,2,0.289,NA,NA,NA,NA,NA,1,0,0,750,1650,3,2,1,0,0,0,0,0,0
Pseudochazara_mercurius,Nymphalidae,6,NA,NA,0,1,0,0,1,1,1,0,50,4,1,NA,NA,NA,NA,NA,NA,NA,NA,1400,1300,2,0,1,0,0,0,0,0,0
Pseudochazara_orestes,Nymphalidae,1,3,3,NA,NA,NA,NA,1,1,1,0,53.5,3,0.289,NA,NA,NA,NA,NA, ,NA,NA,300,1600,3,2,1,0,0,0,0,0,0
Pseudochazara_williamsi,Nymphalidae,5,NA,NA,0,1,0,0,1,1,1,0,50,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,700,3,0,1,0,0,0,0,0,1
Pseudophilotes_abencerragus,Lycaenidae,27,5,5,0,1,0,0,1.5,1,2,1,20,4,0.354,0,0,1,0,0,NA,NA,NA,100,1400,2,0,1,0,0,0,0,0,1
Pseudophilotes_barbagiae,Lycaenidae,1,5,5,0,1,0,0,1,1,1,0,22,2,1,0,0,1,0,0,NA,NA,NA,700,800,4,0,1,0,0,0,0,0,0
Pseudophilotes_baton,Lycaenidae,222,5,5,0,1,1,0,1.5,1,2,1,24,4,0.124,0,0,1,0,0,1,0,0,100,1900,5,0,1,0,0,0,0,0,0
Pseudophilotes_bavius,Lycaenidae,20,5,5,0,0,1,0,1,1,1,0,27,6,0.577,0,0,1,0,0,1,0,0,500,1000,3,0,1,0,1,0,0,0,0
Pseudophilotes_panoptes,Lycaenidae,41,4,4,0,0,1,0,2,2,2,0,21.5,1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,200,1700,6,0,1,0,0,0,0,0,1
Pseudophilotes_vicrama,Lycaenidae,212,4,4,0,1,1,0,1.5,1,2,1,23,6,0.069,0,0,1,0,0,NA,NA,NA,0,2000,5,0,1,0,0,0,0,0,0
Pyrgus_alveus,Hesperiidae,476,5,5,0,1,0,0,1,1,1,0,28.5,7,0.354,0,0,1,0,0,1,0,0,0,2300,3.5,3,1,0,0,0,0,0,0
Pyrgus_andromedae,Hesperiidae,83,5,5,0,1,0,0,1,1,1,0,28.5,5,0.289,NA,NA,NA,NA,NA,NA,NA,NA,1600,1700,3,2,1,0,0,0,0,0,0
Pyrgus_armoricanus,Hesperiidae,311,5,5,0,1,0,0,1.5,1,2,1,26,4,0.183,0,0,1,1,0,1,0,0,0,1900,5.5,5,1,0,0,0,0,0,1
Pyrgus_cacaliae,Hesperiidae,55,5,5,0,1,0,0,1,1,1,0,28.5,5,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1800,1000,2.5,1,1,0,0,0,0,0,0
Pyrgus_carlinae,Hesperiidae,30,5,5,0,1,0,0,1,1,1,0,29,6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1500,1000,2,0,1,0,0,0,0,0,0
Pyrgus_carthami,Hesperiidae,264,5,5,0,1,0,0,1,1,1,0,32,4,0.218,0,1,1,0,0,1,1,0,0,1800,5,0,1,0,0,0,0,0,1
Pyrgus_centaureae,Hesperiidae,162,5,5,0,1,0,0,1,1,1,0,29.5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,1000,2.5,1,1,0,0,0,0,0,0
Pyrgus_cinarae,Hesperiidae,14,5,5,0,1,0,0,1,1,1,0,31,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2000,4,2,1,0,0,0,0,0,0
Pyrgus_cirsii,Hesperiidae,94,3,3,1,1,0,0,1,1,1,0,27,2,0.408,0,1,1,0,0,1,0,0,0,1000,3,2,1,0,0,0,0,0,1
Pyrgus_foulquieri,Hesperiidae,29,NA,NA,0,1,0,0,1,1,1,0,28.5,3,0.5,NA,NA,NA,NA,NA,NA,NA,NA,1000,700,3,2,1,0,0,0,0,0,0
Pyrgus_malvae,Hesperiidae,959,5,5,0,0,1,0,1.5,1,2,1,23,6,0.192,0,0,1,0,0,1,0,0,0,2500,5,4,1,0,0,0,0,0,0
Pyrgus_malvoides,Hesperiidae,NA,5,5,0,0,1,0,1.5,1,2,1,23,6,NA,0,1,1,0,0,1,0,0,0,1800,3.5,3,1,0,0,0,0,0,1
Pyrgus_onopordi,Hesperiidae,105,5,5,0,1,0,0,2.5,2,3,1,25,6,0.577,0,1,1,0,0,1,0,0,0,2800,7,0,1,0,0,0,0,0,1
Pyrgus_serratulae,Hesperiidae,318,5,4,0,1,0,0,1,1,1,0,28,8,0.316,0,1,1,0,0,1,0,0,0,2800,3,2,1,0,0,0,0,0,0
Pyrgus_sidae,Hesperiidae,77,5,5,0,1,0,0,1,1,1,0,35,6,0.316,NA,NA,NA,NA,NA,NA,NA,NA,0,2300,4,2,1,0,0,0,0,0,1
Pyrgus_warrenensis,Hesperiidae,29,5,5,0,1,0,0,1,1,1,0,24.5,3,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1800,800,2,0,NA,NA,NA,NA,NA,NA,NA
Pyronia_bathseba,Nymphalidae,104,5,5,0,1,0,0,1,1,1,0,37,2,0.354,0,1,1,0,0,1,0,0,100,1900,4.5,1,1,0,0,0,0,0,0
Pyronia_cecilia,Nymphalidae,219,5,5,0,1,0,0,1,1,1,0,31,2,0.177,0,0,1,0,0,1,0,0,0,2300,3.5,1,1,0,0,0,0,0,1
Pyronia_tithonus,Nymphalidae,515,5,5,0,1,0,0,1,1,1,0,36,4,0.081,0,1,1,0,0,1,0,0,0,2300,3.5,3,1,0,1,0,0,0,0
Satyrium_acaciae,Lycaenidae,349,5,5,1,0,0,0,1,1,1,0,30,4,1,0,1,0,1,0,1,0,0,0,2000,3,2,1,0,1,0,0,0,0
Satyrium_esculi,Lycaenidae,106,5,5,1,0,0,0,1,1,1,0,32,4,0.707,0,0,0,1,1,1,0,0,100,1200,4,0,1,0,0,0,0,0,0
Satyrium_ilicis,Lycaenidae,586,5,5,1,0,0,0,1,1,1,0,34,4,0.112,0,0,0,1,0,1,0,0,0,1800,4,0,0,0,1,0,0,0,0
Satyrium_ledereri,Lycaenidae,1,NA,NA,1,0,0,0,1,1,1,0,29,4,0.577,0,0,0,1,0,1,0,0,600,1900,3.5,3,1,0,0,0,0,0,0
Satyrium_pruni,Lycaenidae,408,5,5,1,0,0,0,1,1,1,0,31.5,9,0.134,0,0,0,1,0,1,0,0,100,600,3,0,1,0,1,1,0,0,0
Satyrium_spini,Lycaenidae,483,5,5,1,0,0,0,1,1,1,0,30,4,0.167,0,0,0,1,0,1,1,0,0,2000,3.5,1,1,0,1,1,0,0,0
Satyrium_w-album,Lycaenidae,553,5,5,1,0,0,0,1,1,1,0,30,4,0.065,0,0,0,1,1,1,0,0,0,1700,3,0,1,0,0,1,0,0,0
Satyrus_actaea,Nymphalidae,73,5,5,0,1,0,0,1,1,1,0,55,10,0.236,0,1,1,0,0,1,0,0,100,1900,3,0,1,0,0,0,0,0,0
Satyrus_ferula,Nymphalidae,144,5,5,0,1,0,0,1,1,1,0,55,10,0.5,0,1,1,0,0,0,1,0,0,2200,4,2,1,0,0,0,0,1,1
Scolitantides_orion,Lycaenidae,260,5,4,0,0,1,0,1.5,1,2,1,27.5,5,0.333,0,0,1,0,0,1,0,0,0,1500,5,0,1,0,0,0,0,0,0
Speyeria_aglaja,Nymphalidae,1132,5,5,1,1,0,0,1,1,1,0,51.5,9,0.5,0,1,1,0,0,1,0,0,0,2500,3.5,3,1,0,0,0,0,1,1
Spialia_orbifer,Hesperiidae,129,5,5,0,1,0,0,1.5,1,2,1,25,6,0.224,NA,NA,NA,NA,NA,NA,NA,NA,0,2500,5.5,3,1,0,0,0,0,0,0
Spialia_phlomidis,Hesperiidae,25,5,5,0,1,0,0,1,1,1,0,27,6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,0,2200,4,0,NA,NA,NA,NA,NA,NA,NA
Spialia_rosae,Lycaenidae,,NA,NA,NA,NA,NA,NA,3,3,3,0,20,4,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spialia_sertorius,Hesperiidae,380,5,5,0,1,0,0,2,1,3,2,24,4,1,0,1,1,0,0,1,0,0,0,1700,7,4,1,0,0,0,0,0,0
Spialia_therapne,Hesperiidae,7,5,5,NA,NA,NA,NA,2,2,2,0,24,4,1,0,1,1,0,0,1,0,0,0,1500,5,0,NA,NA,NA,NA,NA,NA,NA
Tarucus_balkanicus,Lycaenidae,19,5,5,0,0,1,0,3,3,3,0,20,4,0.267,0,0,1,0,0,1,0,0,0,1200,7,0,1,0,0,0,0,0,0
Tarucus_theophrastus,Lycaenidae,4,5,5,NA,NA,NA,NA,3,3,3,0,21,2,0.354,0,0,0,1,0,1,0,0,0,250,6,0,NA,NA,NA,NA,NA,NA,NA
Thecla_betulae,Lycaenidae,628,5,5,1,0,0,0,1,1,1,0,35,10,0.129,0,0,0,1,0,1,0,0,0,1600,4.5,1,1,0,0,1,0,0,0
Thymelicus_acteon,Hesperiidae,496,4,4,0,1,0,0,1.5,1,2,1,24,4,0.118,0,0,1,0,0,0,1,0,0,2500,4.5,3,1,0,0,0,0,0,0
Thymelicus_christi,Hesperiidae,NA,5,5,0,1,0,0,2.5,2,3,1,24,4,NA,0,0,1,0,0,NA,NA,NA,100,900,9,0,NA,NA,NA,NA,NA,NA,NA
Thymelicus_hyrax,Hesperiidae,10,5,5,NA,NA,NA,NA,1,1,1,0,32.5,5,0.102,NA,NA,NA,NA,NA,NA,NA,NA,0,2000,3,0,1,0,0,0,0,0,0
Thymelicus_lineola,Hesperiidae,926,5,5,1,0,0,0,1,1,1,0,25.5,7,0.067,0,0,1,0,0,0,1,1,0,2500,3.5,3,1,0,0,0,0,0,1
Thymelicus_sylvestris,Hesperiidae,832,5,5,0,1,0,0,1,1,1,0,26.5,5,0.101,0,0,1,0,0,0,1,0,0,2600,4.5,3,1,0,0,0,0,0,1
Tomares_ballus,Lycaenidae,51,5,5,0,0,1,0,1,1,1,0,29,2,0.125,0,0,1,0,0,1,0,0,200,1100,4,2,1,0,0,0,0,0,0
Tomares_callimachus,Lycaenidae,NA,5,NA,0,0,1,0,1,1,1,0,28,4,NA,1,1,1,0,0,1,0,0,0,2300,3,0,NA,NA,NA,NA,NA,NA,NA
Tomares_nogelii,Lycaenidae,2,3,0,NA,NA,NA,NA,1,1,1,0,32.5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,0,2300,3.5,1,NA,NA,NA,NA,NA,NA,NA
Turanana_taygetica,Lycaenidae,3,2,2,0,0,1,0,1.5,1,2,1,21,2,0.577,NA,NA,NA,NA,NA,NA,NA,NA,1500,800,4,0,1,0,0,0,0,0,1
Vanessa_atalanta,Nymphalidae,1343,5,5,0,0,0,1,2,1,3,2,59.5,13,0.316,0,0,1,0,0,1,0,0,0,2500,8.5,7,1,0,1,1,1,1,1
Vanessa_cardui,Nymphalidae,1373,5,5,0,0,0,1,2,1,3,2,54,16,0.083,0,0,1,0,0,1,0,0,0,3000,8,8,1,0,1,1,0,0,0
Vanessa_virginiensis,Nymphalidae,12,NA,NA,NA,NA,NA,NA,3,3,3,0,45,10,0.048,0,0,1,0,0,1,0,0,0,1500,10,0,NA,NA,NA,NA,NA,NA,NA
Vanessa_vulcania,Nymphalidae,NA,5,5,1,1,1,1,3,3,3,0,57,6,0.289,0,0,1,0,0,1,0,0,0,1500,12,0,1,0,0,0,0,0,0
Ypthima_asterope,Nymphalidae,2,NA,NA,0,1,0,0,3,3,3,0,30,4,0.5,0,0,1,0,0,1,0,0,0,1200,7.5,1,1,0,0,0,0,0,0
Zegris_eupheme,Pieridae,36,4,4,0,0,1,0,1,1,1,0,48.5,5,0.192,0,0,1,0,0,1,0,0,500,900,4,0,1,0,0,0,0,0,0
Zerynthia_cassandra,Papilionidae,44,NA,NA,0,0,1,0,1,1,1,0,49,6,0.577,0,0,1,0,0,1,1,0,0,1700,4,0,1,0,0,0,0,0,0
Zerynthia_cerisy,Papilionidae,61,4,4,0,0,1,0,1,1,1,0,57,10,0.354,0,0,1,0,0,0,1,0,0,1700,5,0,1,0,0,0,0,0,0
Zerynthia_cretica,Papilionidae,7,5,5,0,0,1,0,1,1,1,0,52.5,5,0.707,0,0,1,0,0,1,1,0,0,1000,4.5,1,1,0,0,0,0,0,0
Zerynthia_polyxena,Papilionidae,215,5,5,0,0,1,0,1,1,1,0,49,6,0.5,0,0,1,0,0,1,1,0,0,1700,4,0,1,0,0,0,0,0,0
Zerynthia_rumina,Papilionidae,128,5,5,0,0,1,0,1.25,1,1.5,0.5,45,2,0.577,0,1,1,0,0,1,1,0,0,1500,5,4,1,0,0,0,0,0,0
Zizeeria_karsandra,Lycaenidae,NA,NA,NA,1,1,1,1,3,3,3,0,22,4,0.289,NA,NA,NA,NA,NA,NA,NA,NA,0,1500,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zizeeria_knysna,Lycaenidae,39,NA,NA,1,1,1,1,3,3,3,0,22,4,0.105,NA,NA,NA,NA,NA,NA,NA,NA,0,800,9,0,1,0,0,0,0,0,1
